customer_id,churn,customer_gender,customer_SeniorCitizen,customer_Partner,customer_Dependents,tenure,phone_PhoneService,phone_MultipleLines,internet_InternetService,internet_OnlineSecurity,internet_OnlineBackup,internet_DeviceProtection,internet_TechSupport,internet_StreamingTV,internet_StreamingMovies,account_Contract,paperless_billing,payment_method,monthly_charge,total_charge,expected_total,diff_expected_minus_total,ratio_total_expected,missing_total,missing_monthly,missing_tenure,suspicious_evasion_flag,suspicion_reasons
0048-PIHNL,No,Female,0,Yes,No,49,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,bank transfer (automatic),20.45,900.9,1002.05,101.14999999999998,0.8990569332867622,False,False,False,True,gap >2 months (gap=101.15)
0120-YZLQA,,Male,0,No,No,71,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),19.9,1355.1,1412.8999999999999,57.799999999999955,0.9590912308018968,False,False,False,True,gap >2 months (gap=57.80)
0201-MIBOL,No,Female,1,No,No,66,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,Yes,bank transfer (automatic),102.4,6471.85,6758.400000000001,286.5500000000002,0.9576009114583333,False,False,False,True,gap >2 months (gap=286.55)
0254-FNMCI,No,Female,0,No,No,72,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,electronic check,109.9,7624.2,7912.8,288.60000000000036,0.963527449196239,False,False,False,True,gap >2 months (gap=288.60)
0266-CLZKZ,No,Female,0,Yes,Yes,67,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Two year,Yes,bank transfer (automatic),105.65,6717.9,7078.55,360.65000000000055,0.9490502998495454,False,False,False,True,gap >2 months (gap=360.65)
0289-IVARM,No,Female,0,No,No,35,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,No,electronic check,60.55,1982.6,2119.25,136.6500000000001,0.9355196413825645,False,False,False,True,gap >2 months (gap=136.65)
0303-UNCIP,No,Male,0,No,No,41,Yes,Yes,DSL,No,No,Yes,No,No,Yes,One year,No,mailed check,65.0,2531.8,2665.0,133.19999999999982,0.9500187617260789,False,False,False,True,gap >2 months (gap=133.20)
0334-ZFJSR,No,Female,0,Yes,No,55,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,One year,Yes,credit card (automatic),66.05,3462.1,3632.75,170.6500000000001,0.9530245681646136,False,False,False,True,gap >2 months (gap=170.65)
0402-CQAJN,Yes,Female,0,No,No,37,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,bank transfer (automatic),101.9,3545.35,3770.3,224.95000000000027,0.9403363127602578,False,False,False,True,gap >2 months (gap=224.95)
0402-OAMEN,No,Female,0,Yes,Yes,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),24.45,1709.1,1760.3999999999999,51.299999999999955,0.9708588957055215,False,False,False,True,gap >2 months (gap=51.30)
0508-SQWPL,No,Female,0,Yes,Yes,57,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,bank transfer (automatic),20.1,1087.7,1145.7,58.0,0.9493759273806407,False,False,False,True,gap >2 months (gap=58.00)
0559-CKHUS,No,Female,0,Yes,No,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,mailed check,19.55,521.8,566.95,45.15000000000009,0.9203633477378956,False,False,False,True,gap >2 months (gap=45.15)
0562-HKHML,No,Male,0,Yes,Yes,71,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),23.9,1626.4,1696.8999999999999,70.49999999999977,0.9584536507749427,False,False,False,True,gap >2 months (gap=70.50)
